Package                Version
---------------------- ---------
appnope                0.1.2
asttokens              2.0.5
backcall               0.2.0
bcrypt                 3.2.0
bidict                 0.21.4
blinker                1.4
brotlipy               0.7.0
cachelib               0.6.0
certifi                2021.10.8
cffi                   1.15.0
charset-normalizer     2.0.12
click                  8.0.4
colorama               0.4.4
conda                  4.11.0
conda-package-handling 1.7.3
cryptography           36.0.1
decorator              5.1.1
dnspython              2.2.1
email-validator        1.1.3
executing              0.8.3
Flask                  2.0.3
Flask-Bcrypt           0.7.1
Flask-Login            0.5.0
Flask-Mail             0.9.1
Flask-Session          0.4.0
Flask-SocketIO         5.1.1
Flask-SQLAlchemy       2.5.1
Flask-WTF              1.0.0
Frozen-Flask           0.18
greenlet               1.1.2
idna                   3.3
importlib-metadata     4.11.3
ipython                8.1.1
itsdangerous           2.1.1
jedi                   0.18.1
Jinja2                 3.0.3
Markdown               3.3.6
MarkupSafe             2.1.0
matplotlib-inline      0.1.3
parso                  0.8.3
pdfkit                 1.0.0
pexpect                4.8.0
pickleshare            0.7.5
pip                    22.0.4
prompt-toolkit         3.0.28
ptyprocess             0.7.0
pure-eval              0.2.2
pycosat                0.6.3
pycparser              2.21
Pygments               2.11.2
pyOpenSSL              22.0.0
PySocks                1.7.1
python-engineio        4.3.1
python-socketio        5.5.2
requests               2.27.1
ruamel-yaml-conda      0.15.80
setuptools             60.9.3
six                    1.16.0
SQLAlchemy             1.4.32
stack-data             0.2.0
tqdm                   4.63.0
traitlets              5.1.1
urllib3                1.26.8
wcwidth                0.2.5
Werkzeug               2.0.3
wheel                  0.37.1
WTForms                3.0.1
zipp                   3.7.0
